2024-05-13 06:36:39 info: =================================
2024-05-13 06:36:39 info: ======= ENV: development =======
2024-05-13 06:36:39 info: 🚀 App listening on the port 5212
2024-05-13 12:59:54 info: [0mGET /api/roles/getRoles [36m304[0m 85.055 ms - -[0m
2024-05-13 12:59:55 info: [0mGET /api/roles/getRoles [36m304[0m 176.335 ms - -[0m
2024-05-13 13:00:25 info: [0mGET /api/roles/getRoles [36m304[0m 73.269 ms - -[0m
2024-05-13 13:00:26 info: [0mGET /api/roles/getRoles [36m304[0m 80.598 ms - -[0m
2024-05-13 13:00:26 info: [0mGET /api/roles/getRoles [36m304[0m 68.793 ms - -[0m
2024-05-13 13:00:26 info: [0mGET /api/roles/getRoles [36m304[0m 69.039 ms - -[0m
2024-05-13 13:00:34 info: [0mGET /api/roles/getRoles [36m304[0m 71.109 ms - -[0m
2024-05-13 13:00:34 info: [0mGET /api/roles/getRoles [36m304[0m 76.627 ms - -[0m
2024-05-13 13:00:34 info: [0mGET /api/roles/getRoles [36m304[0m 72.052 ms - -[0m
2024-05-13 13:00:34 info: [0mGET /api/roles/getRoles [36m304[0m 73.399 ms - -[0m
2024-05-13 13:00:42 info: [0mGET /api/roles/getRoles [36m304[0m 91.117 ms - -[0m
2024-05-13 13:00:45 info: [0mGET /api/roles/getRoles [36m304[0m 78.298 ms - -[0m
2024-05-13 13:00:45 info: [0mGET /api/roles/getRoles [36m304[0m 80.175 ms - -[0m
2024-05-13 13:00:45 info: [0mGET /api/roles/getRoles [36m304[0m 81.010 ms - -[0m
2024-05-13 13:00:45 info: [0mGET /api/roles/getRoles [36m304[0m 77.743 ms - -[0m
2024-05-13 13:11:38 info: [0mGET /api/roles/getRoles [36m304[0m 79.587 ms - -[0m
2024-05-13 13:11:38 info: [0mGET /api/roles/getRoles [36m304[0m 72.722 ms - -[0m
2024-05-13 13:11:38 info: [0mGET /api/roles/getRoles [36m304[0m 73.162 ms - -[0m
2024-05-13 13:11:38 info: [0mGET /api/roles/getRoles [36m304[0m 77.275 ms - -[0m
2024-05-13 13:11:39 info: [0mGET /api/roles/getRoles [36m304[0m 75.250 ms - -[0m
2024-05-13 13:11:39 info: [0mGET /api/roles/getRoles [36m304[0m 79.328 ms - -[0m
2024-05-13 13:11:39 info: [0mGET /api/roles/getRoles [36m304[0m 73.530 ms - -[0m
2024-05-13 13:11:39 info: [0mGET /api/roles/getRoles [36m304[0m 73.564 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 74.649 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 70.888 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 73.136 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 75.734 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 72.248 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 69.504 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 69.609 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 68.067 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 71.891 ms - -[0m
2024-05-13 13:11:40 info: [0mGET /api/roles/getRoles [36m304[0m 72.194 ms - -[0m
2024-05-13 13:11:41 info: [0mGET /api/roles/getRoles [36m304[0m 72.962 ms - -[0m
2024-05-13 13:11:41 info: [0mGET /api/roles/getRoles [36m304[0m 69.309 ms - -[0m
2024-05-13 13:12:06 info: [0mPOST /api/login [32m200[0m 216.297 ms - 782[0m
2024-05-13 13:12:08 info: [0mGET /api/contenido/leerContenidosBasicos [32m200[0m 488.613 ms - -[0m
2024-05-13 13:12:59 info: [0mPOST /api/login [32m200[0m 213.064 ms - 782[0m
2024-05-13 13:13:01 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 562.377 ms - -[0m
2024-05-13 13:25:36 info: [0mGET /api/roles/getRoles [36m304[0m 74.069 ms - -[0m
2024-05-13 13:25:36 info: [0mPOST /api/users/getUserById [32m200[0m 142.979 ms - 527[0m
2024-05-13 13:25:36 info: [0mPOST /api/users/getUserById [32m200[0m 145.439 ms - 527[0m
2024-05-13 13:25:36 info: [0mGET /api/roles/getRoles [36m304[0m 77.412 ms - -[0m
2024-05-13 13:25:36 info: [0mGET /api/roles/getRoles [36m304[0m 86.258 ms - -[0m
2024-05-13 13:25:36 info: [0mGET /api/roles/getRoles [36m304[0m 70.841 ms - -[0m
2024-05-13 13:25:36 info: [0mGET /api/roles/getRoles [36m304[0m 90.228 ms - -[0m
2024-05-13 13:25:36 info: [0mPOST /api/users/getUserById [32m200[0m 169.992 ms - 527[0m
2024-05-13 13:25:36 info: [0mGET /api/roles/getRoles [36m304[0m 82.437 ms - -[0m
2024-05-13 13:25:36 info: [0mPOST /api/users/getUserById [32m200[0m 164.719 ms - 527[0m
2024-05-13 13:25:36 info: [0mGET /api/roles/getRoles [36m304[0m 78.641 ms - -[0m
2024-05-13 13:25:36 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 564.509 ms - -[0m
2024-05-13 13:25:37 info: [0mGET /api/roles/getRoles [36m304[0m 75.490 ms - -[0m
2024-05-13 13:25:37 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 618.019 ms - -[0m
2024-05-13 13:25:37 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 768.816 ms - -[0m
2024-05-13 13:25:37 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 504.283 ms - -[0m
2024-05-13 13:31:28 info: [0mGET /api/roles/getRoles [36m304[0m 105.919 ms - -[0m
2024-05-13 13:31:29 info: [0mPOST /api/users/getUserById [32m200[0m 181.376 ms - 527[0m
2024-05-13 13:31:29 info: [0mPOST /api/users/getUserById [32m200[0m 156.244 ms - 527[0m
2024-05-13 13:31:29 info: [0mGET /api/roles/getRoles [36m304[0m 76.466 ms - -[0m
2024-05-13 13:31:29 info: [0mGET /api/roles/getRoles [36m304[0m 74.590 ms - -[0m
2024-05-13 13:31:29 info: [0mGET /api/roles/getRoles [36m304[0m 72.622 ms - -[0m
2024-05-13 13:31:29 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 540.692 ms - -[0m
2024-05-13 13:31:30 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 481.639 ms - -[0m
2024-05-13 13:32:30 info: [0mGET /api/users/getUsers [32m200[0m 410.137 ms - -[0m
2024-05-13 13:32:31 info: [0mGET /api/users/getUsers [36m304[0m 410.197 ms - -[0m
2024-05-13 13:32:31 info: [0mGET /api/users/getUsers [36m304[0m 400.383 ms - -[0m
2024-05-13 13:32:32 info: [0mGET /api/users/getUsers [36m304[0m 388.441 ms - -[0m
2024-05-13 13:37:39 info: [0mGET /api/users/getUsers [36m304[0m 413.493 ms - -[0m
2024-05-13 13:37:40 info: [0mGET /api/users/getUsers [36m304[0m 424.327 ms - -[0m
2024-05-13 13:37:40 info: [0mGET /api/users/getUsers [36m304[0m 382.105 ms - -[0m
2024-05-13 13:37:40 info: [0mGET /api/users/getUsers [36m304[0m 403.575 ms - -[0m
2024-05-13 13:38:06 info: [0mGET /api/roles/getRoles [36m304[0m 74.235 ms - -[0m
2024-05-13 13:38:10 info: [0mGET /api/users/getUsers [36m304[0m 396.125 ms - -[0m
2024-05-13 13:38:11 info: [0mGET /api/users/getUsers [36m304[0m 416.575 ms - -[0m
2024-05-13 13:41:25 info: [0mPOST /api/login [32m200[0m 211.908 ms - 782[0m
2024-05-13 13:41:27 info: [0mGET /api/contenido/leerContenidosBasicos [36m304[0m 466.495 ms - -[0m
2024-05-13 13:41:32 info: [0mPOST /api/users/getUserById [32m200[0m 156.525 ms - 527[0m
2024-05-13 13:41:32 info: [0mPOST /api/users/getUserById [32m200[0m 158.496 ms - 527[0m
